0 info it worked if it ends with ok
4535 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
4536 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf
4537 verbose tar unpack /Users/moyuliang/.npm/verror/1.3.6/package.tgz
4538 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror
4539 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror is being purged
4540 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror
4541 silly gunzTarPerm extractEntry .travis.yml
4542 silly gunzTarPerm extractEntry Makefile
4543 verbose tar unpack /Users/moyuliang/.npm/json-schema/0.2.3/package.tgz
4544 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema
4545 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema is being purged
4546 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema
4547 verbose tar unpack /Users/moyuliang/.npm/extsprintf/1.0.2/package.tgz
4548 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf
4549 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf is being purged
4550 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf
4551 silly gunzTarPerm modes [ '755', '644' ]
4552 silly addNameRange number 2 { name: 'graceful-readlink', range: '>=1.0.0', hasData: true }
4553 silly addNameRange versions [ 'graceful-readlink', [ '1.0.0', '1.0.1' ] ]
4554 silly addNamed graceful-readlink@1.0.1
4555 verbose addNamed "1.0.1" is a plain semver version for graceful-readlink
4556 silly gunzTarPerm modes [ '755', '644' ]
4557 info postinstall fs-extra@0.26.7
4558 silly gunzTarPerm modes [ '755', '644' ]
4559 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend/package.json
4560 silly gunzTarPerm extractEntry log.js
4561 silly gunzTarPerm modified mode [ 'log.js', 436, 420 ]
4562 silly gunzTarPerm extractEntry internal/DoublyLinkedList.js
4563 silly gunzTarPerm modified mode [ 'internal/DoublyLinkedList.js', 436, 420 ]
4564 verbose unlock done using /Users/moyuliang/.npm/_locks/fs-extra-3cd178bed69e70eb.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra
4565 silly install resolved []
4566 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules/sntp
4567 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules/sntp
4568 silly gunzTarPerm extractEntry package.json
4569 silly gunzTarPerm extractEntry test/json-schema-draft4/nullAndObject.json
4570 silly gunzTarPerm extractEntry test/json-schema-draft4/oneOf.json
4571 silly cache afterAdd graceful-readlink@1.0.1
4572 verbose afterAdd /Users/moyuliang/.npm/graceful-readlink/1.0.1/package/package.json not in flight; writing
4573 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
4574 silly gunzTarPerm extractEntry package.json
4575 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
4576 info preinstall pend@1.2.0
4577 silly gunzTarPerm extractEntry package.json
4578 silly gunzTarPerm extractEntry component.json
4579 verbose linkBins boom@2.10.1
4580 verbose linkMans boom@2.10.1
4581 verbose rebuildBundles boom@2.10.1
4582 silly gunzTarPerm extractEntry component.json
4583 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend/package.json
4584 info install boom@2.10.1
4585 silly gunzTarPerm extractEntry .npmignore
4586 silly gunzTarPerm extractEntry README.md
4587 info linkStuff sntp@1.0.9
4588 silly linkStuff sntp@1.0.9 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules as its parent node_modules
4589 silly gunzTarPerm extractEntry README.md
4590 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
4591 silly gunzTarPerm extractEntry draft-01/hyper-schema
4592 silly gunzTarPerm modified mode [ 'draft-01/hyper-schema', 438, 420 ]
4593 silly gunzTarPerm extractEntry README.md
4594 silly gunzTarPerm extractEntry LICENSE
4595 info postinstall boom@2.10.1
4596 verbose afterAdd /Users/moyuliang/.npm/graceful-readlink/1.0.1/package/package.json written
4597 silly install resolved [ { name: 'graceful-readlink',
4597 silly install resolved     version: '1.0.1',
4597 silly install resolved     description: 'graceful fs.readlink',
4597 silly install resolved     main: 'index.js',
4597 silly install resolved     repository:
4597 silly install resolved      { type: 'git',
4597 silly install resolved        url: 'git://github.com/zhiyelee/graceful-readlink.git' },
4597 silly install resolved     homepage: 'https://github.com/zhiyelee/graceful-readlink',
4597 silly install resolved     bugs: { url: 'https://github.com/zhiyelee/graceful-readlink/issues' },
4597 silly install resolved     keywords: [ 'fs.readlink', 'readlink' ],
4597 silly install resolved     author: { name: 'zhiyelee' },
4597 silly install resolved     license: 'MIT',
4597 silly install resolved     scripts: { test: 'echo "Error: no test specified" && exit 1' },
4597 silly install resolved     gitHead: 'f6655275bebef706fb63fd01b5f062a7052419a5',
4597 silly install resolved     _id: 'graceful-readlink@1.0.1',
4597 silly install resolved     _shasum: '4cafad76bc62f02fa039b2f94e9a3dd3a391a725',
4597 silly install resolved     _from: 'graceful-readlink@>=1.0.0',
4597 silly install resolved     _npmVersion: '2.1.17',
4597 silly install resolved     _nodeVersion: '0.11.14',
4597 silly install resolved     _npmUser: { name: 'zhiyelee', email: 'zhiyelee@gmail.com' },
4597 silly install resolved     maintainers: [ [Object] ],
4597 silly install resolved     dist:
4597 silly install resolved      { shasum: '4cafad76bc62f02fa039b2f94e9a3dd3a391a725',
4597 silly install resolved        tarball: 'https://registry.npmjs.org/graceful-readlink/-/graceful-readlink-1.0.1.tgz' },
4597 silly install resolved     directories: {},
4597 silly install resolved     _resolved: 'https://registry.npmjs.org/graceful-readlink/-/graceful-readlink-1.0.1.tgz',
4597 silly install resolved     readme: 'ERROR: No README data found!' } ]
4598 info install graceful-readlink@1.0.1 into /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander
4599 info installOne graceful-readlink@1.0.1
4600 verbose installOne of graceful-readlink to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander not in flight; installing
4601 verbose correctMkdir /Users/moyuliang/.npm/_locks correctMkdir not in flight; initializing
4602 silly gunzTarPerm extractEntry internal/doSeries.js
4603 silly gunzTarPerm modified mode [ 'internal/doSeries.js', 436, 420 ]
4604 silly gunzTarPerm extractEntry internal/eachOfLimit.js
4605 silly gunzTarPerm modified mode [ 'internal/eachOfLimit.js', 436, 420 ]
4606 verbose lock using /Users/moyuliang/.npm/_locks/graceful-readlink-8b96268117ff10e0.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink
4607 verbose unlock done using /Users/moyuliang/.npm/_locks/boom-436fe8a4c55b11f0.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules/boom
4608 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend/package.json
4609 silly install write writing graceful-readlink 1.0.1 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink
4610 silly gunzTarPerm extractEntry test/json-schema-draft4/pattern.json
4611 silly gunzTarPerm extractEntry test/json-schema-draft4/patternProperties.json
4612 silly gunzTarPerm extractEntry LICENSE
4613 silly gunzTarPerm extractEntry jsl.node.conf
4614 silly gunzTarPerm extractEntry Makefile
4615 silly gunzTarPerm extractEntry lib/extsprintf.js
4616 verbose unbuild node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink
4617 silly gunzTarPerm extractEntry draft-01/json-ref
4618 silly gunzTarPerm modified mode [ 'draft-01/json-ref', 438, 420 ]
4619 silly gunzTarPerm extractEntry draft-01/links
4620 silly gunzTarPerm modified mode [ 'draft-01/links', 438, 420 ]
4621 silly install resolved []
4622 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend
4623 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend
4624 verbose linkBins sntp@1.0.9
4625 verbose linkMans sntp@1.0.9
4626 verbose rebuildBundles sntp@1.0.9
4627 silly gunzTarPerm extractEntry internal/filter.js
4628 silly gunzTarPerm modified mode [ 'internal/filter.js', 436, 420 ]
4629 silly gunzTarPerm extractEntry internal/findGetResult.js
4630 silly gunzTarPerm modified mode [ 'internal/findGetResult.js', 436, 420 ]
4631 info install sntp@1.0.9
4632 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
4633 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink
4634 verbose tar unpack /Users/moyuliang/.npm/graceful-readlink/1.0.1/package.tgz
4635 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink
4636 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink is being purged
4637 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink
4638 silly gunzTarPerm extractEntry test/json-schema-draft4/properties.json
4639 silly gunzTarPerm extractEntry test/json-schema-draft4/ref.json
4640 info postinstall sntp@1.0.9
4641 silly gunzTarPerm modes [ '755', '644' ]
4642 info linkStuff pend@1.2.0
4643 silly linkStuff pend@1.2.0 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules as its parent node_modules
4644 silly gunzTarPerm extractEntry Makefile
4645 silly gunzTarPerm extractEntry draft-01/schema
4646 silly gunzTarPerm modified mode [ 'draft-01/schema', 438, 420 ]
4647 silly gunzTarPerm extractEntry draft-02/hyper-schema
4648 silly gunzTarPerm modified mode [ 'draft-02/hyper-schema', 438, 420 ]
4649 verbose unlock done using /Users/moyuliang/.npm/_locks/sntp-6d4e6389132e2b95.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules/sntp
4650 silly gunzTarPerm extractEntry Makefile.deps
4651 silly gunzTarPerm extractEntry examples/simple.js
4652 silly gunzTarPerm extractEntry package.json
4653 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
4654 silly gunzTarPerm extractEntry internal/doParallelLimit.js
4655 silly gunzTarPerm modified mode [ 'internal/doParallelLimit.js', 436, 420 ]
4656 silly gunzTarPerm extractEntry internal/initialParams.js
4657 silly gunzTarPerm modified mode [ 'internal/initialParams.js', 436, 420 ]
4658 silly gunzTarPerm extractEntry test/json-schema-draft4/refRemote.json
4659 silly gunzTarPerm extractEntry test/json-schema-draft4/required.json
4660 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
4661 silly gunzTarPerm extractEntry .npmignore
4662 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
4663 silly gunzTarPerm extractEntry README.md
4664 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
4665 silly gunzTarPerm extractEntry .gitmodules
4666 silly gunzTarPerm extractEntry tests/tst.werror.js
4667 verbose linkBins pend@1.2.0
4668 verbose linkMans pend@1.2.0
4669 verbose rebuildBundles pend@1.2.0
4670 silly gunzTarPerm extractEntry Makefile.targ
4671 silly gunzTarPerm extractEntry .gitmodules
4672 silly gunzTarPerm extractEntry jsl.node.conf
4673 silly gunzTarPerm extractEntry draft-02/json-ref
4674 silly gunzTarPerm modified mode [ 'draft-02/json-ref', 438, 420 ]
4675 silly gunzTarPerm extractEntry draft-02/links
4676 silly gunzTarPerm modified mode [ 'draft-02/links', 438, 420 ]
4677 info preinstall hoek@2.16.3
4678 info install pend@1.2.0
4679 silly gunzTarPerm extractEntry internal/iterator.js
4680 silly gunzTarPerm modified mode [ 'internal/iterator.js', 436, 420 ]
4681 silly gunzTarPerm extractEntry internal/map.js
4682 silly gunzTarPerm modified mode [ 'internal/map.js', 436, 420 ]
4683 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
4684 info postinstall pend@1.2.0
4685 silly gunzTarPerm extractEntry LICENSE
4686 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
4687 silly gunzTarPerm extractEntry index.js
4688 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
4689 silly gunzTarPerm extractEntry test/json-schema-draft4/type.json
4690 silly gunzTarPerm extractEntry test/json-schema-draft4/uniqueItems.json
4691 verbose unlock done using /Users/moyuliang/.npm/_locks/pend-bab4b656d169b6e1.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/node_modules/pend
4692 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer
4693 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer
4694 silly gunzTarPerm extractEntry tests/tst.verror.js
4695 silly gunzTarPerm extractEntry tests/tst.inherit.js
4696 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/mkdirp/node_modules/minimist/package.json
4697 silly gunzTarPerm extractEntry draft-02/schema
4698 silly gunzTarPerm modified mode [ 'draft-02/schema', 438, 420 ]
4699 silly gunzTarPerm extractEntry draft-03/examples/address
4700 silly gunzTarPerm modified mode [ 'draft-03/examples/address', 438, 420 ]
4701 silly gunzTarPerm extractEntry draft-03/examples/calendar
4702 silly gunzTarPerm modified mode [ 'draft-03/examples/calendar', 438, 420 ]
4703 silly gunzTarPerm extractEntry draft-03/examples/card
4704 silly gunzTarPerm modified mode [ 'draft-03/examples/card', 438, 420 ]
4705 silly gunzTarPerm extractEntry draft-03/examples/geo
4706 silly gunzTarPerm modified mode [ 'draft-03/examples/geo', 438, 420 ]
4707 silly gunzTarPerm extractEntry draft-03/examples/interfaces
4708 silly gunzTarPerm modified mode [ 'draft-03/examples/interfaces', 438, 420 ]
4709 silly gunzTarPerm extractEntry draft-03/hyper-schema
4710 silly gunzTarPerm modified mode [ 'draft-03/hyper-schema', 438, 420 ]
4711 silly gunzTarPerm extractEntry draft-03/json-ref
4712 silly gunzTarPerm modified mode [ 'draft-03/json-ref', 438, 420 ]
4713 silly gunzTarPerm extractEntry draft-03/links
4714 silly gunzTarPerm modified mode [ 'draft-03/links', 438, 420 ]
4715 silly gunzTarPerm extractEntry draft-03/schema
4716 silly gunzTarPerm modified mode [ 'draft-03/schema', 438, 420 ]
4717 silly gunzTarPerm extractEntry draft-04/hyper-schema
4718 silly gunzTarPerm modified mode [ 'draft-04/hyper-schema', 438, 420 ]
4719 silly gunzTarPerm extractEntry draft-04/links
4720 silly gunzTarPerm modified mode [ 'draft-04/links', 438, 420 ]
4721 silly gunzTarPerm extractEntry draft-04/schema
4722 silly gunzTarPerm modified mode [ 'draft-04/schema', 438, 420 ]
4723 silly gunzTarPerm extractEntry draft-00/hyper-schema
4724 silly gunzTarPerm modified mode [ 'draft-00/hyper-schema', 438, 420 ]
4725 silly gunzTarPerm extractEntry draft-00/json-ref
4726 silly gunzTarPerm modified mode [ 'draft-00/json-ref', 438, 420 ]
4727 silly gunzTarPerm extractEntry draft-00/links
4728 silly gunzTarPerm modified mode [ 'draft-00/links', 438, 420 ]
4729 silly gunzTarPerm extractEntry draft-00/schema
4730 silly gunzTarPerm modified mode [ 'draft-00/schema', 438, 420 ]
4731 silly gunzTarPerm extractEntry draft-zyp-json-schema-04.xml
4732 silly gunzTarPerm modified mode [ 'draft-zyp-json-schema-04.xml', 438, 420 ]
4733 silly gunzTarPerm extractEntry lib/links.js
4734 silly gunzTarPerm modified mode [ 'lib/links.js', 438, 420 ]
4735 silly gunzTarPerm extractEntry lib/validate.js
4736 silly gunzTarPerm modified mode [ 'lib/validate.js', 438, 420 ]
4737 silly gunzTarPerm extractEntry test/tests.js
4738 silly gunzTarPerm modified mode [ 'test/tests.js', 438, 420 ]
4739 silly gunzTarPerm extractEntry draft-zyp-json-schema-03.xml
4740 silly gunzTarPerm modified mode [ 'draft-zyp-json-schema-03.xml', 438, 420 ]
4741 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
4742 info linkStuff fd-slicer@1.0.1
4743 silly linkStuff fd-slicer@1.0.1 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules as its parent node_modules
4744 info preinstall minimist@0.0.8
4745 silly gunzTarPerm extractEntry internal/notId.js
4746 silly gunzTarPerm modified mode [ 'internal/notId.js', 436, 420 ]
4747 silly gunzTarPerm extractEntry internal/once.js
4748 silly gunzTarPerm modified mode [ 'internal/once.js', 436, 420 ]
4749 silly gunzTarPerm extractEntry .travis.yml
4750 silly gunzTarPerm modified mode [ '.travis.yml', 436, 420 ]
4751 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/mkdirp/node_modules/minimist/package.json
4752 silly install resolved []
4753 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules/hoek
4754 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules/hoek
4755 silly gunzTarPerm extractEntry lib/verror.js
4756 silly gunzTarPerm extractEntry Makefile.targ
4757 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/package.json
4758 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/package.json
4759 info linkStuff hoek@2.16.3
4760 silly linkStuff hoek@2.16.3 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules as its parent node_modules
4761 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/mkdirp/node_modules/minimist/package.json
4762 silly gunzTarPerm extractEntry internal/doParallel.js
4763 silly gunzTarPerm modified mode [ 'internal/doParallel.js', 436, 420 ]
4764 silly gunzTarPerm extractEntry internal/onlyOnce.js
4765 silly gunzTarPerm modified mode [ 'internal/onlyOnce.js', 436, 420 ]
4766 verbose linkBins fd-slicer@1.0.1
4767 verbose linkMans fd-slicer@1.0.1
4768 verbose rebuildBundles fd-slicer@1.0.1
4769 info preinstall isarray@1.0.0
4770 info preinstall isarray@1.0.0
4771 verbose rebuildBundles [ 'pend' ]
4772 info install fd-slicer@1.0.1
4773 silly gunzTarPerm extractEntry examples/levels-werror.js
4774 silly gunzTarPerm extractEntry examples/levels-verror.js
4775 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/package.json
4776 silly install resolved []
4777 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/mkdirp/node_modules/minimist
4778 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/mkdirp/node_modules/minimist
4779 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/package.json
4780 info postinstall fd-slicer@1.0.1
4781 verbose unlock done using /Users/moyuliang/.npm/_locks/fd-slicer-53981a0ceac12b99.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer
4782 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl
4783 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl
4784 silly gunzTarPerm extractEntry internal/doLimit.js
4785 silly gunzTarPerm modified mode [ 'internal/doLimit.js', 436, 420 ]
4786 silly gunzTarPerm extractEntry internal/parallel.js
4787 silly gunzTarPerm modified mode [ 'internal/parallel.js', 436, 420 ]
4788 info linkStuff minimist@0.0.8
4789 silly linkStuff minimist@0.0.8 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/mkdirp/node_modules as its parent node_modules
4790 verbose linkBins hoek@2.16.3
4791 verbose linkMans hoek@2.16.3
4792 verbose rebuildBundles hoek@2.16.3
4793 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/package.json
4794 silly gunzTarPerm extractEntry examples/werror.js
4795 silly gunzTarPerm extractEntry examples/varargs.js
4796 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/package.json
4797 info install hoek@2.16.3
4798 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/sshpk/package.json
4799 info linkStuff yauzl@2.4.1
4800 silly linkStuff yauzl@2.4.1 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules as its parent node_modules
4801 info postinstall hoek@2.16.3
4802 info preinstall sshpk@1.10.0
4803 verbose unlock done using /Users/moyuliang/.npm/_locks/hoek-1aa48a9fc1eef4d8.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk/node_modules/hoek
4804 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk
4805 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/hawk
4806 silly install resolved []
4807 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray
4808 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray
4809 silly install resolved []
4810 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray
4811 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray
4812 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/sshpk/package.json
4813 silly gunzTarPerm extractEntry internal/createTester.js
4814 silly gunzTarPerm modified mode [ 'internal/createTester.js', 436, 420 ]
4815 silly gunzTarPerm extractEntry internal/queue.js
4816 silly gunzTarPerm modified mode [ 'internal/queue.js', 436, 420 ]
4817 info linkStuff hawk@3.1.3
4818 silly linkStuff hawk@3.1.3 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules as its parent node_modules
4819 info linkStuff isarray@1.0.0
4820 silly linkStuff isarray@1.0.0 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules as its parent node_modules
4821 verbose linkBins minimist@0.0.8
4822 verbose linkMans minimist@0.0.8
4823 verbose rebuildBundles minimist@0.0.8
